-- Merging decision tree log ---
manifest
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\a020f9475b929d6ae2e59a81b5a719e0\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2b5c12fd34b45be71425a4faae2c47a3\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0b8198c263767607197ebd68a6ce05bd\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\803a420d04c7cfe8f4f1f2a747a94a3f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2333a1e2f69377dc290957f549b7701f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6d11cead67df040f540fa9f271822c6b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fe0bbe0c623093b1884ef82e9ea197b3\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\600fd6afaf247a8c509dbca43e190bfa\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\366e7396893fd1fa385d1f2161dc20f5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5ecccbf65ff3bb8579ee4dca5734968d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
